
### QSP 7120 C.pdf
HDR  | DHS-7120C-ENG  | 2-26
HDR  | Page 1 of 2
P    | made pursuant to DHS' plan for continuity of operations during times of pandemic and crisis.
P    | 29. Notify DHS no later than 30 days before the effective date of a sale, merger, or transfer of an enrolled e
P    | according to Minnesota Rules, 9505.0195, subpart 8. Failure to notify DHS may result in the sale or transfer n
P    | becoming effective with DHS for any purpose, including claims processing, payment of claims and claims
P    | adjustments. The provider also agrees to notify DHS whether it intends to transfer its NPI or its Federal Empl
P    | Identification Number (FEIN) to the new owner and to complete any documentation or addenda DHS requires,
P    | including a Provider Entity Sale or Transfer Addendum (DHS-5550) (PDF). The provider acknowledges that upon
P    | sale, merger or transfer of the enrolled entity, DHS will recognize the effective date of the sale or transfer
P    | date from which all claims payments or adjustments will be assigned to the new owner, without regard to date
P    | of service, date of submission to DHS, or adjudication date, including those resulting from a later audit or
P    | reprocessed claims. Any intent on the part of the provider or purchaser to the contrary must be addressed in t
P    | purchase agreement and transfer documents and is the responsibility of the provider and purchaser to enforce.
P    | DHS retains the right to pursue monetary recovery, or civil or criminal actions against the seller or transfer
P    | Nothing in this agreement negates the obligation of the new owner to contact DHS by the effective date of sale
P    | merger or transfer.
P    | 30. Accept that this agreement may be immediately terminated for either of the following:
P    | A. At the discretion of DHS if it determines that the provider has violated a material term of the agreement,
P    | including but not limited to:
P    | (1) Noncompliance by the provider with the HIPAA Privacy Rule and Security Standards. If termination is not
P    | feasible, DHS shall report the breach to the secretary of Department of Health and Human Services.
P    | (2) Failure of the provider to sign a new agreement within 30 days of a request from DHS, in accordance with
P    | Minnesota Rules, 9505.0195, subpart 5.
P    | B. Upon sale or transfer of the enrolled provider.
P    | 31. Ensure that upon termination of this agreement, the provider shall continue to:
P    | A. Extend all of the protections of this agreement to all of the protected information DHS provides to the
P    | provider, or created or received by the provider on behalf of DHS, that the provider still maintains in any
P    | form, including information that is in the hands of the contractors and agents of the provider, and limit its
P    | further use and disclosure.
P    | B. Maintain all other records of claims submitted for a minimum of five years, consistent with paragraph 20 of
P    | this agreement.
P    | 32. Accept that any ambiguity in this agreement will be resolved to permit DHS to comply with HIPAA, MGDPA, an
P    | other applicable state and federal statutes, rules, and regulations affecting the collection, storage, use and
P    | dissemination of private or confidential information and other state and federals laws and regulations.
SKIP | -- 4 of 5 --
HDR  | DHS-4138-ENG 5-24 | Page 5 of 5
H?   | Signature requirements for this Provider Agreement
H?   | Individual providers
UL   | • Type your name, NPI or Unique Minnesota Provider Identifier (UMPI), and the provider type on the first page 
P    | agreement. This information will automatically populate to pages 2 and 3 after you enter it.
UL   | • Initial each page of this Provider Agreement.
UL   | • Write the name and title of the person signing and sign the last page of this agreement.
H?   | Organizational providers
UL   | • Type your organization name, organization NPI or Unique Minnesota Provider Identifier (UMPI), and the provid
P    | type on the first page of this agreement. This information will automatically populate to pages 2 and 3 after 
P    | enter it.
UL   | • An administrator, manager, director or other person authorized to sign must initial each page.
UL   | • Write the name and title of the person signing, and sign the last page of this agreement. This person must a
P    | disclosed on the Disclosure of Ownership and Control Interest of an Entity (DHS-5259) (PDF).
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
CAPS | NAME OF PERSON SIGNING (TYPE OR PRINT)  | TITLE
CAPS | SIGNATURE  | DATE
P    | Keep a copy of the Provider Agreement for your files and upload the original form, along with all other
P    | required documentation, using the online Minnesota Provider Screening and Enrollment (MPSE) portal, or fax to 
P    | appropriate number as follows:
UL   | • Personal care provider organizations, fax to 651-431-7465.
UL   | • Home and community-based waiver providers, fax to 651-431-7493.
UL   | • All other provider types, fax to 651-431-7462.
SKIP | -- 5 of 5 --

### CMDE 7120A.pdf
HDR  | DHS-7120A-ENG  | 11-25
HDR  | Page 1 of 3
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Comprehensive Multi-Disciplinary Evaluation
P    | (CMDE) Provider Assurance Statement
H?   | Provider information
CAPS | PROVIDER NAME  | NPI
P    | Complete, initial and sign this form to enroll as a qualified CMDE provider of Early Intensive Developmental a
P    | Behavioral Intervention (EIDBI) services or a mental health practitioner clinical trainee who may complete the
P    | under the supervision of an enrolled mental health professional supervisor. This form is an addendum to the Fe
P    | Service (FFS) only or FFS and Managed Care Organization In-Network Provider Agreement (DHS-4138) (PDF) for
P    | Minnesota Health Care Programs (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | keep a signed copy of this form on record. Fax this completed form, along with all other required MHCP provide
P    | enrollment documents, to 651-431-7462 or upload through the online Minnesota Provider Screening and Enrollment
P    | (MPSE) Portal.
P    | Refer to the EIDBI Benefit section of the MHCP Provider Manual for more information.
H?   | CMDE provider application
P    | Minnesota Department of Human Services (DHS) will authorize you to receive MA reimbursement for providing
P    | CMDEs that help determine a person’s medical necessity for EIDBI services if DHS approves your application to 
P    | as a qualified CMDE provider.
P    | You must complete the section labeled CMDE clinical trainee provider section if you want to be a CMDE clinical
P    | trainee.
H?   | License
P    | You must attest to being at least one of the following to be a qualified CMDE provider for EIDBI services. Ini
P    | that apply (electronic initials accepted) and attach a copy of your current licenses to this form.
P    | I am a licensed mental health professional.
P    | I am a licensed physician.
P    | I am a licensed advanced practice registered nurse (APRN).
H?   | Experience and training
P    | You must attest to both of the following to enroll as an EIDBI CMDE provider (initial each one):
P    | I have at least 2,000 hours of clinical experience in the evaluation or treatment of people with ASD or a
P    | related condition or equivalent documented coursework at the graduate level by an accredited university in
P    | the following content areas: ASD or a related condition diagnosis, ASD or a related condition treatment
P    | strategies, or child development.
P    | I will diagnose, evaluate or provide treatment within my scope of practice and professional license.
SKIP | -- 1 of 3 --
HDR  | DHS-7120A-ENG 11-25 | Page 2 of 3
H?   | Background study
P    | You must attest that you have completed and cleared a background study through one of the following methods
P    | (initial one):
P    | A background check through the NETStudy 2.0 system of an EIDBI agency with which you are affiliated.
CAPS | BACKGROUND STUDY NUMBER OR REQUEST ID
P    | or
P    | A background check outside of NETStudy 2.0 kept in your own personnel records.
H?   | CMDE clinical trainee provider section
P    | A clinical trainee must meet one of the following (initial one):
P    | Is enrolled in an accredited graduate program to prepare the staff person for independent licensure as a
P    | mental health professional and who is participating in a practicum or internship with the license holder
P    | through the individual’s graduate program; or
P    | Has completed an accredited graduate program to prepare the staff person for independent licensure as a
P    | mental health professional and who is compliant with the requirements of the applicable health-related
P    | licensing board, including requirements for supervised practice.
P    | You must resubmit this application and attest to the requirements of a CMDE provider listed on this form after
P    | complete your mental health professional licensure or board certification requirements.
P    | By initialing the requirements and signing this form, I, the CMDE provider, attest to the accuracy of all info
P    | this form. I will notify MHCP Provider Eligibility and Compliance of any changes to this information and follo
P    | Ongoing Reporting Requirements to ensure my contact information is accurate and up to date in the Minnesota
P    | Health Care Programs (MHCP) Provider and Minnesotahelp.info directories.
P    | Indicate the effective date that you would like to start billing as a CMDE provider. After DHS approves the ap
P    | you will be able to bill for services on or after this date as a CMDE provider. If you were previously enrolle
P    | level, you will no longer be able to bill for services at the lower level after the effective date listed.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | CMDE APPLICANT NAME (please print)  | TITLE
CAPS | EMAIL ADDRESS OF CMDE APPLICANT
CAPS | SIGNATURE  | EFFECTIVE DATE
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE  | PHONE NUMBER
SKIP | -- 2 of 3 --
HDR  | DHS-7120A-ENG 11-25 | Page 3 of 3
P    | For initial enrollment, upload this signed Provider Assurance Statement with required Individual Provider Enro
P    | Application (DHS-4016) (PDF) and Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network
P    | Provider Agreement (DHS-4138) (PDF) documents through the online Minnesota Provider Screening and Enrollment
P    | (MPSE) Portal or fax to 651-431-7462.
P    | To change service levels, upload this signed Assurance Statement and appropriate supporting documents through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462.
SKIP | -- 3 of 3 --

### Agency 7120B.pdf
HDR  | DHS-7120B-ENG  | 7-25
HDR  | Page 1 of 4
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Provider Agency Assurance Statement
H?   | Provider information
CAPS | PROVIDER (AGENCY) NAME  | NPI
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE
CAPS | AGENCY CONTACT PERSON NAME  | PHONE NUMBER  | FAX NUMBER
P    | Complete, initial and sign this form to enroll as a provider agency for Early Intensive Developmental and Beha
P    | Intervention (EIDBI) services. An agency officer with authority to bind the agency must complete this form. Th
P    | is an addendum to the Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network Provider
P    | Agreement (DHS-4138) (PDF) for Minnesota Health Care Programs (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | keep a signed copy of this form on record.
P    | Upload this form through the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax this
P    | completed form, along with all other required MHCP provider enrollment documents, to 651-431-7462
P    | By initialing each requirement and signing this form, I, the agency officer named on this form, assure my agen
P    | comply with all the following requirements. Electronic initials accepted.
P    | Employ at least one qualified supervising professional (QSP) at all times to avoid billing disruptions. QSP
P    | changes must be submitted via a new EIDBI Provider Agency Assurance Statement (DHS-7120B) (PDF), and
P    | updating the organization’s Owners/Authorized Persons information in the MPSE portal to add the new
P    | QSP as a Managing Employee.
P    | Demonstrate that while enrolled or seeking enrollment as an MHCP provider, the agency did not have a
P    | lead agency contract or provider agreement discontinued because of a conviction of fraud. Also, the agency
P    | did not have an owner, board member or manager fail a state or federal criminal background check or
P    | appear on the list of excluded individuals or entities maintained by the federal Department of Human
P    | Services Office of Inspector General.
P    | Demonstrate compliance with federal and state laws for EIDBI services, including full compliance with all
P    | rights and responsibilities.
P    | Comply with any data requests consistent with the Minnesota Government Data Practices Act, sections
P    | (Minnesota Statutes, 256B.27 and Minnesota Statutes, 256B.064).
P    | Have an office located in Minnesota or a border state of Iowa, North Dakota, South Dakota or Wisconsin.
P    | Have established business practices, including written policies and procedures, internal controls and a
P    | system that demonstrates the organization’s ability to deliver quality EIDBI services.
P    | Have a limited English proficiency (LEP) plan in compliance with title VI of the Civil Rights Act of 1964, 42
P    | U.S.C. sections 2000d–2000d-7.
SKIP | -- 1 of 4 --
HDR  | DHS-7120B-ENG 7-25 | Page 2 of 4
P    | Have documented personnel policies, including a process to ensure and document both of the following:
P    | 1. All EIDBI providers complete DHS-required training in culturally appropriate practices (Minnesota
H?   | Statutes, 256B.0949); and
P    | 2. Established business practices including written policies and procedures, internal controls, and a
P    | system that demonstrates the organization's ability to deliver quality EIDBI services.
P    | Conduct a criminal background study using NETStudy 2.0 on all individuals, including sub-contractors,
P    | volunteers and temporary staff, who have direct contact with the person or the person's legal
P    | representative.
P    | An agency officer must initial one or more of the following treatment modalities that your agency will be prov
H?   | Applied Behavior Analysis (ABA)
H?   | Developmental Individualized Relationship-based Model (DIR/Floortime)
H?   | Early Start Denver Model (ESDM)
H?   | Relationship Development Intervention (RDI)
H?   | Documentation of Advance Certification
P    | The treatment modality or modalities you selected must correspond to a QSP or Level I providers affiliated wit
P    | agency who have proof of advanced certification. Attach all documentation for advance certification providers 
P    | with your agency application. An agency officer must initial to indicate one or both of the following provider
P    | advance certification.
H?   | Our QSP has advance certification
H?   | OR
P    | A Level I EIDBI provider employed by our agency has advance certification
H?   | DHS-recognized certifications or licenses
P    | An agency officer must initial any DHS-recognized advanced certifications the advanced certification holder ha
P    | attach a copy of the current license or other certificates to this form.
H?   | Applied Behavior Analysis (ABA)
H?   | Board-Certified Assistant Behavior Analyst
P    | Licensed Behavior Analyst;  | LICENSE NUMBER:
P    | Licensed Behavior Analyst-Doctoral;  | LICENSE NUMBER:
P    | Qualified Behavior Analyst Certification;
H?   | DIR/Floortime
P    | Provider with Level 3 certification or DIR/Floortime Advanced Certificate
P    | Provider with Level 4 certification or DIR/Floortime Expert Training Leader Certificate
H?   | Early Start Denver Model (ESDM)
H?   | Certified trainer
H?   | Parent coach trainer
H?   | Senior trainer
H?   | Relationship Development Intervention (RDI)
H?   | RDI Certified Consultant
SKIP | -- 2 of 4 --
HDR  | DHS-7120B-ENG 7-25 | Page 3 of 4
H?   | Advanced certification holder
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
P    | NAME OF INDIVIDUAL WHO HOLDS ADVANCED CERTIFICATION (please print)  | NPI
CAPS | SIGNATURE OF INDIVIDUAL WHO HOLDS ADVANCED CERTIFICATION  | EMAIL ADDRESS  | DATE
H?   | Agency officer
P    | By initialing the requirements and signing this form, I, the agency officer named on this form with authority 
P    | the agency, attest to the accuracy of all information on this form. I will notify MHCP Provider Eligibility an
P    | Compliance of any changes to this information and follow information under Reporting Changes to ensure my
P    | contact information is accurate and up to date. An officer with authority to bind the entity (such as a CEO or
P    | president), a QSP and an individual who holds advanced certification must sign this form. The agency officer d
P    | need to be a QSP.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | AUTHORIZED OFFICER NAME (please print)  | TITLE
CAPS | SIGNATURE  | DATE
CAPS | AGENCY NAME  | NPI
H?   | Qualified supervising professional (QSP)
P    | By initialing the requirements and signing this form, I, the agency QSP named on this form, acknowledge and ce
P    | all the following:
P    | I understand the QSP qualifications, roles and responsibilities as described in the EIDBI laws and policies.
P    | I meet the QSP qualifications and will work within my scope of practice and professional licensure.
P    | I am employed by the EIDBI agency and aware of my responsibilities and duties as a QSP supervising all
P    | EIDBI services provided by an EIDBI agency.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | NAME OF QUALIFIED SUPERVISING PROFESSIONAL (please print)  | NPI
CAPS | SIGNATURE OF QUALIFIED SUPERVISING PROFESSIONAL  | DATE
SKIP | -- 3 of 4 --
HDR  | DHS-7120B-ENG 7-25 | Page 4 of 4
P    | For initial enrollment, upload this signed assurance statement with required Individual Provider Enrollment
P    | Application (DHS-4016) (PDF) and Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network
P    | Provider Agreement (DHS-4138) (PDF) documents through the online Minnesota Provider Screening and Enrollment
P    | (MPSE) Portal or fax to 651-431-7462. Keep signed copies for your records.
P    | To change service levels, upload this signed assurance statement and appropriate supporting documents through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462. Keep signed copie
P    | your records.
SKIP | -- 4 of 4 --
